# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc --exe kianv_harris_pipelined_edition.sv tb_kianv.cpp"
S   9655104 56515581  1737476496           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 56515698  1737476496           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 56515699  1737476496           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      1247 51655530  1737529676           0  1737529676           0 "adder.sv"
S      3228 51665953  1737535998           0  1737535998           0 "alu32.sv"
S      3855 51644557  1737528517           0  1737528517           0 "alu_decoder.sv"
S      4198 51634469  1737527407           0  1737527407           0 "control_unit.sv"
S      1351 51649050  1737528540           0  1737528540           0 "csr_decoder.sv"
S      3645 51666510  1737527310           0  1737527310           0 "csr_unit.sv"
S     20801 51649184  1737535460           0  1737535460           0 "datapath_unit.sv"
S     17837 51656089  1737535844           0  1737535844           0 "decode_stage.sv"
S      3970 51667616  1737529607           0  1737529607           0 "design_elements.sv"
S     11654 51659600  1737528555           0  1737528555           0 "execute_stage.sv"
S      2111 51667821  1737528558           0  1737528558           0 "extend.sv"
S      3118 51655163  1737529035           0  1737529035           0 "fetch_stage.sv"
S      5039 51665444  1737543548           0  1737543548           0 "hazard_unit.sv"
S      5156 51634222  1737530335           0  1737530335           0 "kianv_harris_pipelined_edition.sv"
S      2675 51664749  1737528570           0  1737528570           0 "load_alignment.sv"
S      2325 51647133  1737528572           0  1737528572           0 "load_decoder.sv"
S      6943 51638318  1737527593           0  1737527593           0 "main_decoder.sv"
S      4734 51664051  1737528578           0  1737528578           0 "memory_stage.sv"
T      6731 56743161  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition.cpp"
T      4056 56743160  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition.h"
T      2134 56743176  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition.mk"
T      7895 56743159  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition__ConstPool_0.cpp"
T      1069 56743157  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition__Syms.cpp"
T      1401 56743158  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition__Syms.h"
T       371 56743173  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition__TraceDecls__0__Slow.cpp"
T     47620 56743174  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition__Trace__0.cpp"
T    175193 56743172  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition__Trace__0__Slow.cpp"
T      9094 56743163  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition___024root.h"
T     87187 56743169  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition___024root__DepSet_h031d8ae9__0.cpp"
T     66138 56743167  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition___024root__DepSet_h031d8ae9__0__Slow.cpp"
T      2181 56743168  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition___024root__DepSet_hada9a8c0__0.cpp"
T      1193 56743166  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition___024root__DepSet_hada9a8c0__0__Slow.cpp"
T       971 56743165  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition___024root__Slow.cpp"
T       897 56743164  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition___024unit.h"
T       710 56743171  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition___024unit__DepSet_h2a9797dc__0__Slow.cpp"
T       971 56743170  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition___024unit__Slow.cpp"
T       881 56743162  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition__pch.h"
T      1880 56743177  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition__ver.d"
T         0        0  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition__verFiles.dat"
T      2179 56743175  1737544783           0  1737544783           0 "obj_dir/Vkianv_harris_pipelined_edition_classes.mk"
S      1855 51665172  1737528581           0  1737528581           0 "register_file32.sv"
S      5320 51637785  1737527336           0  1737527336           0 "riscv_defines.svh"
S      2523 51668022  1737528588           0  1737528588           0 "store_alignment.sv"
S      2033 51647474  1737535518           0  1737535518           0 "store_decoder.sv"
S      1356 51664530  1737535922           0  1737535922           0 "writeback_stage.sv"
