# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc --exe -Isrc src/kianv_harris_pipelined_edition.sv tb/tb_kianv.cpp --Mdir obj_dir"
S   9655104 56515581  1737476496           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 56515698  1737476496           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 56515699  1737476496           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
T      6731 56893324  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition.cpp"
T      4056 56893323  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition.h"
T      2146 56893339  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition.mk"
T      7895 56893322  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition__ConstPool_0.cpp"
T      1069 56893320  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition__Syms.cpp"
T      1401 56893321  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition__Syms.h"
T       371 56893336  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition__TraceDecls__0__Slow.cpp"
T     47620 56893337  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition__Trace__0.cpp"
T    175193 56893335  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition__Trace__0__Slow.cpp"
T      9094 56893326  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition___024root.h"
T     87199 56893332  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition___024root__DepSet_h031d8ae9__0.cpp"
T     66142 56893330  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition___024root__DepSet_h031d8ae9__0__Slow.cpp"
T      2181 56893331  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition___024root__DepSet_hada9a8c0__0.cpp"
T      1193 56893329  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition___024root__DepSet_hada9a8c0__0__Slow.cpp"
T       971 56893328  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition___024root__Slow.cpp"
T       897 56893327  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition___024unit.h"
T       710 56893334  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition___024unit__DepSet_h2a9797dc__0__Slow.cpp"
T       971 56893333  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition___024unit__Slow.cpp"
T       881 56893325  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition__pch.h"
T      1972 56893340  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition__ver.d"
T         0        0  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition__verFiles.dat"
T      2179 56893338  1737573059           0  1737573059           0 "obj_dir/Vkianv_harris_pipelined_edition_classes.mk"
S      1247 56850408  1737569809           0  1737529676           0 "src/adder.sv"
S      3228 56850410  1737569809           0  1737535998           0 "src/alu32.sv"
S      3855 56850409  1737569809           0  1737528517           0 "src/alu_decoder.sv"
S      4198 56850411  1737569809           0  1737527407           0 "src/control_unit.sv"
S      1351 56850407  1737569809           0  1737528540           0 "src/csr_decoder.sv"
S      3645 56850412  1737569809           0  1737527310           0 "src/csr_unit.sv"
S     20801 56850413  1737569809           0  1737535460           0 "src/datapath_unit.sv"
S     17837 56850414  1737569809           0  1737535844           0 "src/decode_stage.sv"
S      3970 56850415  1737569809           0  1737529607           0 "src/design_elements.sv"
S     11654 56850416  1737569809           0  1737528555           0 "src/execute_stage.sv"
S      2111 56850417  1737569809           0  1737528558           0 "src/extend.sv"
S      3118 56850418  1737569809           0  1737529035           0 "src/fetch_stage.sv"
S      5039 56850419  1737569809           0  1737543548           0 "src/hazard_unit.sv"
S      5156 56850420  1737569809           0  1737530335           0 "src/kianv_harris_pipelined_edition.sv"
S      2675 56850422  1737569809           0  1737528570           0 "src/load_alignment.sv"
S      2325 56850423  1737569809           0  1737528572           0 "src/load_decoder.sv"
S      6943 56850424  1737569809           0  1737527593           0 "src/main_decoder.sv"
S      4734 56850426  1737569809           0  1737528578           0 "src/memory_stage.sv"
S      1855 56850432  1737569809           0  1737528581           0 "src/register_file32.sv"
S      5320 56850433  1737569809           0  1737527336           0 "src/riscv_defines.svh"
S      2523 56850434  1737569809           0  1737528588           0 "src/store_alignment.sv"
S      2033 56850435  1737569809           0  1737535518           0 "src/store_decoder.sv"
S      1356 56850437  1737569809           0  1737535922           0 "src/writeback_stage.sv"
